,cargo_width,cargo_height,cargo_length,density_percent,filling_space_percent,boxes,box_count,box_unique
0,2400.0,2400.0,13300.0,91.90237,76.74275,"    calculation_id stacking turnover  calculated_size_width  \
0          17371.0        0        0                 1396.0   
1          17371.0        0        0                 1326.0   
2          17371.0        0        0                 1200.0   
3          17371.0        0        0                 1200.0   
4          17371.0        0        0                 1200.0   
5          17371.0        0        0                 1200.0   
6          17371.0        0        0                 1200.0   
7          17371.0        0        0                 1200.0   
8          17371.0        0        0                 1200.0   
9          17371.0        0        0                 1200.0   
10         17371.0        0        0                 1200.0   
11         17371.0        0        0                 1200.0   
12         17371.0        0        0                 1200.0   
13         17371.0        0        0                 1200.0   
14         17371.0        0        0                 1200.0   
15         17371.0        0        0                 1200.0   
16         17371.0        0        0                 1200.0   
17         17371.0        0        0                 1200.0   
18         17371.0        0        0                 1200.0   
19         17371.0        0        0                 1200.0   
20         17371.0        0        0                 1200.0   
21         17371.0        0        0                 1200.0   
22         17371.0        0        0                 1200.0   
23         17371.0        0        0                 1200.0   
24         17371.0        0        0                 1200.0   
25         17371.0        0        0                 1200.0   
26         17371.0        0        0                 1200.0   
27         17371.0        0        0                 1200.0   

    calculated_size_height  calculated_size_length  
0                   2095.0                   986.0  
1                   2095.0                   966.0  
2                   2095.0                   800.0  
3                   2095.0                   908.0  
4                   2095.0                   800.0  
5                   2095.0                   800.0  
6                   2095.0                   883.0  
7                   2095.0                   800.0  
8                   2095.0                   883.0  
9                   2095.0                   800.0  
10                  2095.0                   828.0  
11                  2095.0                   800.0  
12                  2095.0                   823.0  
13                  2095.0                   800.0  
14                  2095.0                   823.0  
15                  2095.0                   800.0  
16                  2095.0                   823.0  
17                  2095.0                   800.0  
18                  2095.0                   800.0  
19                  2095.0                   800.0  
20                  2095.0                   800.0  
21                  2095.0                   800.0  
22                  2095.0                   800.0  
23                  2095.0                   800.0  
24                  2095.0                   800.0  
25                  2095.0                   800.0  
26                  2095.0                   800.0  
27                  2095.0                   800.0  ",28,7
1,2400.0,2400.0,13300.0,92.9466,80.69541,"    calculation_id stacking turnover  calculated_size_width  \
28         17370.0        0        0                  883.0   
29         17370.0        0        0                 1396.0   
30         17370.0        0        0                 1396.0   
31         17370.0        0        0                  800.0   
32         17370.0        0        0                 1326.0   
33         17370.0        0        0                  800.0   
34         17370.0        0        0                 1326.0   
35         17370.0        0        0                 1200.0   
36         17370.0        0        0                 1200.0   
37         17370.0        0        0                 1200.0   
38         17370.0        0        0                 1200.0   
39         17370.0        0        0                 1200.0   
40         17370.0        0        0                 1200.0   
41         17370.0        0        0                 1200.0   
42         17370.0        0        0                 1200.0   
43         17370.0        0        0                 1200.0   
44         17370.0        0        0                 1200.0   
45         17370.0        0        0                 1200.0   
46         17370.0        0        0                 1200.0   
47         17370.0        0        0                 1200.0   
48         17370.0        0        0                 1200.0   
49         17370.0        0        0                 1200.0   
50         17370.0        0        0                 1200.0   
51         17370.0        0        0                 1200.0   
52         17370.0        0        0                 1200.0   
53         17370.0        0        0                 1200.0   
54         17370.0        0        0                 1200.0   
55         17370.0        0        0                 1200.0   

    calculated_size_height  calculated_size_length  
28                  2095.0                  1200.0  
29                  2095.0                   986.0  
30                  2095.0                   986.0  
31                  2095.0                  1200.0  
32                  2095.0                   966.0  
33                  2095.0                  1200.0  
34                  2095.0                   966.0  
35                  2095.0                   828.0  
36                  2095.0                   908.0  
37                  2095.0                   883.0  
38                  2095.0                   908.0  
39                  2095.0                   828.0  
40                  2095.0                   908.0  
41                  2095.0                   800.0  
42                  2095.0                   883.0  
43                  2095.0                   800.0  
44                  2095.0                   883.0  
45                  2095.0                   800.0  
46                  2095.0                   883.0  
47                  2095.0                   800.0  
48                  2095.0                   883.0  
49                  2095.0                   800.0  
50                  2095.0                   800.0  
51                  2095.0                   883.0  
52                  2095.0                   800.0  
53                  2095.0                   800.0  
54                  2095.0                   800.0  
55                  2095.0                   800.0  ",28,8
2,2400.0,2400.0,13300.0,97.69497,83.2662,"     calculation_id stacking turnover  calculated_size_width  \
56          17367.0        0        0                  966.0   
57          17367.0        0        0                 1396.0   
58          17367.0        0        0                  908.0   
59          17367.0        0        0                 1326.0   
60          17367.0        0        0                 1326.0   
61          17367.0        0        0                 1200.0   
62          17367.0        0        0                 1200.0   
63          17367.0        0        0                 1200.0   
64          17367.0        0        0                 1200.0   
65          17367.0        0        0                 1200.0   
66          17367.0        0        0                 1200.0   
67          17367.0        0        0                 1200.0   
68          17367.0        0        0                 1200.0   
69          17367.0        0        0                 1200.0   
70          17367.0        0        0                 1200.0   
71          17367.0        0        0                 1200.0   
72          17367.0        0        0                 1200.0   
73          17367.0        0        0                 1200.0   
74          17367.0        0        0                 1200.0   
75          17367.0        0        0                 1200.0   
76          17367.0        0        0                 1200.0   
77          17367.0        0        0                 1200.0   
78          17367.0        0        0                 1200.0   
79          17367.0        0        0                 1200.0   
80          17367.0        0        0                 1200.0   
81          17367.0        0        0                 1200.0   
82          17367.0        0        0                 1200.0   
83          17367.0        0        0                 1200.0   
84          17367.0        0        0                 1200.0   
114         17367.0        0        0                  966.0   
115         17367.0        0        0                 1396.0   
116         17367.0        0        0                  908.0   
117         17367.0        0        0                 1326.0   
118         17367.0        0        0                 1326.0   
119         17367.0        0        0                 1200.0   
120         17367.0        0        0                 1200.0   
121         17367.0        0        0                 1200.0   
122         17367.0        0        0                 1200.0   
123         17367.0        0        0                 1200.0   
124         17367.0        0        0                 1200.0   
125         17367.0        0        0                 1200.0   
126         17367.0        0        0                 1200.0   
127         17367.0        0        0                 1200.0   
128         17367.0        0        0                 1200.0   
129         17367.0        0        0                 1200.0   
130         17367.0        0        0                 1200.0   
131         17367.0        0        0                 1200.0   
132         17367.0        0        0                 1200.0   
133         17367.0        0        0                 1200.0   
134         17367.0        0        0                 1200.0   
135         17367.0        0        0                 1200.0   
136         17367.0        0        0                 1200.0   
137         17367.0        0        0                 1200.0   
138         17367.0        0        0                 1200.0   
139         17367.0        0        0                 1200.0   
140         17367.0        0        0                 1200.0   
141         17367.0        0        0                 1200.0   
142         17367.0        0        0                 1200.0   

     calculated_size_height  calculated_size_length  
56                   2095.0                  1326.0  
57                   2095.0                   986.0  
58                   2095.0                  1200.0  
59                   2095.0                   966.0  
60                   2095.0                   966.0  
61                   2095.0                   908.0  
62                   2095.0                   908.0  
63                   2095.0                   883.0  
64                   2095.0                   883.0  
65                   2095.0                   883.0  
66                   2095.0                   883.0  
67                   2095.0                   883.0  
68                   2095.0                   883.0  
69                   2095.0                   863.0  
70                   2095.0                   883.0  
71                   2095.0                   828.0  
72                   2095.0                   828.0  
73                   2095.0                   800.0  
74                   2095.0                   800.0  
75                   2095.0                   800.0  
76                   2095.0                   800.0  
77                   2095.0                   800.0  
78                   2095.0                   800.0  
79                   2095.0                   800.0  
80                   2095.0                   800.0  
81                   2095.0                   800.0  
82                   2095.0                   800.0  
83                   2095.0                   800.0  
84                   2095.0                   800.0  
114                  2095.0                  1326.0  
115                  2095.0                   986.0  
116                  2095.0                  1200.0  
117                  2095.0                   966.0  
118                  2095.0                   966.0  
119                  2095.0                   908.0  
120                  2095.0                   908.0  
121                  2095.0                   883.0  
122                  2095.0                   883.0  
123                  2095.0                   883.0  
124                  2095.0                   883.0  
125                  2095.0                   883.0  
126                  2095.0                   883.0  
127                  2095.0                   863.0  
128                  2095.0                   883.0  
129                  2095.0                   828.0  
130                  2095.0                   828.0  
131                  2095.0                   800.0  
132                  2095.0                   800.0  
133                  2095.0                   800.0  
134                  2095.0                   800.0  
135                  2095.0                   800.0  
136                  2095.0                   800.0  
137                  2095.0                   800.0  
138                  2095.0                   800.0  
139                  2095.0                   800.0  
140                  2095.0                   800.0  
141                  2095.0                   800.0  
142                  2095.0                   800.0  ",58,9
3,2490.0,2590.0,13490.0,94.50057,73.3118,"     calculation_id stacking turnover  calculated_size_width  \
85          17365.0        0        0                  986.0   
86          17365.0        0        0                 1396.0   
87          17365.0        0        0                  908.0   
88          17365.0        0        0                 1326.0   
89          17365.0        0        0                 1326.0   
..              ...      ...      ...                    ...   
196         17365.0        0        0                 1200.0   
197         17365.0        0        0                 1200.0   
198         17365.0        0        0                 1200.0   
199         17365.0        0        0                 1200.0   
200         17365.0        0        0                 1200.0   

     calculated_size_height  calculated_size_length  
85                   2095.0                  1396.0  
86                   2095.0                   986.0  
87                   2095.0                  1200.0  
88                   2095.0                   966.0  
89                   2095.0                   966.0  
..                      ...                     ...  
196                  2095.0                   800.0  
197                  2095.0                   800.0  
198                  2095.0                   800.0  
199                  2095.0                   800.0  
200                  2095.0                   800.0  

[87 rows x 6 columns]",87,9
4,2400.0,2400.0,13300.0,97.69497,83.2662,"     calculation_id stacking turnover  calculated_size_width  \
56          17367.0        0        0                  966.0   
57          17367.0        0        0                 1396.0   
58          17367.0        0        0                  908.0   
59          17367.0        0        0                 1326.0   
60          17367.0        0        0                 1326.0   
61          17367.0        0        0                 1200.0   
62          17367.0        0        0                 1200.0   
63          17367.0        0        0                 1200.0   
64          17367.0        0        0                 1200.0   
65          17367.0        0        0                 1200.0   
66          17367.0        0        0                 1200.0   
67          17367.0        0        0                 1200.0   
68          17367.0        0        0                 1200.0   
69          17367.0        0        0                 1200.0   
70          17367.0        0        0                 1200.0   
71          17367.0        0        0                 1200.0   
72          17367.0        0        0                 1200.0   
73          17367.0        0        0                 1200.0   
74          17367.0        0        0                 1200.0   
75          17367.0        0        0                 1200.0   
76          17367.0        0        0                 1200.0   
77          17367.0        0        0                 1200.0   
78          17367.0        0        0                 1200.0   
79          17367.0        0        0                 1200.0   
80          17367.0        0        0                 1200.0   
81          17367.0        0        0                 1200.0   
82          17367.0        0        0                 1200.0   
83          17367.0        0        0                 1200.0   
84          17367.0        0        0                 1200.0   
114         17367.0        0        0                  966.0   
115         17367.0        0        0                 1396.0   
116         17367.0        0        0                  908.0   
117         17367.0        0        0                 1326.0   
118         17367.0        0        0                 1326.0   
119         17367.0        0        0                 1200.0   
120         17367.0        0        0                 1200.0   
121         17367.0        0        0                 1200.0   
122         17367.0        0        0                 1200.0   
123         17367.0        0        0                 1200.0   
124         17367.0        0        0                 1200.0   
125         17367.0        0        0                 1200.0   
126         17367.0        0        0                 1200.0   
127         17367.0        0        0                 1200.0   
128         17367.0        0        0                 1200.0   
129         17367.0        0        0                 1200.0   
130         17367.0        0        0                 1200.0   
131         17367.0        0        0                 1200.0   
132         17367.0        0        0                 1200.0   
133         17367.0        0        0                 1200.0   
134         17367.0        0        0                 1200.0   
135         17367.0        0        0                 1200.0   
136         17367.0        0        0                 1200.0   
137         17367.0        0        0                 1200.0   
138         17367.0        0        0                 1200.0   
139         17367.0        0        0                 1200.0   
140         17367.0        0        0                 1200.0   
141         17367.0        0        0                 1200.0   
142         17367.0        0        0                 1200.0   

     calculated_size_height  calculated_size_length  
56                   2095.0                  1326.0  
57                   2095.0                   986.0  
58                   2095.0                  1200.0  
59                   2095.0                   966.0  
60                   2095.0                   966.0  
61                   2095.0                   908.0  
62                   2095.0                   908.0  
63                   2095.0                   883.0  
64                   2095.0                   883.0  
65                   2095.0                   883.0  
66                   2095.0                   883.0  
67                   2095.0                   883.0  
68                   2095.0                   883.0  
69                   2095.0                   863.0  
70                   2095.0                   883.0  
71                   2095.0                   828.0  
72                   2095.0                   828.0  
73                   2095.0                   800.0  
74                   2095.0                   800.0  
75                   2095.0                   800.0  
76                   2095.0                   800.0  
77                   2095.0                   800.0  
78                   2095.0                   800.0  
79                   2095.0                   800.0  
80                   2095.0                   800.0  
81                   2095.0                   800.0  
82                   2095.0                   800.0  
83                   2095.0                   800.0  
84                   2095.0                   800.0  
114                  2095.0                  1326.0  
115                  2095.0                   986.0  
116                  2095.0                  1200.0  
117                  2095.0                   966.0  
118                  2095.0                   966.0  
119                  2095.0                   908.0  
120                  2095.0                   908.0  
121                  2095.0                   883.0  
122                  2095.0                   883.0  
123                  2095.0                   883.0  
124                  2095.0                   883.0  
125                  2095.0                   883.0  
126                  2095.0                   883.0  
127                  2095.0                   863.0  
128                  2095.0                   883.0  
129                  2095.0                   828.0  
130                  2095.0                   828.0  
131                  2095.0                   800.0  
132                  2095.0                   800.0  
133                  2095.0                   800.0  
134                  2095.0                   800.0  
135                  2095.0                   800.0  
136                  2095.0                   800.0  
137                  2095.0                   800.0  
138                  2095.0                   800.0  
139                  2095.0                   800.0  
140                  2095.0                   800.0  
141                  2095.0                   800.0  
142                  2095.0                   800.0  ",58,9
5,2490.0,2590.0,13490.0,94.50057,73.3118,"     calculation_id stacking turnover  calculated_size_width  \
85          17365.0        0        0                  986.0   
86          17365.0        0        0                 1396.0   
87          17365.0        0        0                  908.0   
88          17365.0        0        0                 1326.0   
89          17365.0        0        0                 1326.0   
..              ...      ...      ...                    ...   
196         17365.0        0        0                 1200.0   
197         17365.0        0        0                 1200.0   
198         17365.0        0        0                 1200.0   
199         17365.0        0        0                 1200.0   
200         17365.0        0        0                 1200.0   

     calculated_size_height  calculated_size_length  
85                   2095.0                  1396.0  
86                   2095.0                   986.0  
87                   2095.0                  1200.0  
88                   2095.0                   966.0  
89                   2095.0                   966.0  
..                      ...                     ...  
196                  2095.0                   800.0  
197                  2095.0                   800.0  
198                  2095.0                   800.0  
199                  2095.0                   800.0  
200                  2095.0                   800.0  

[87 rows x 6 columns]",87,9
6,2490.0,2590.0,13490.0,94.50057,73.3118,"     calculation_id stacking turnover  calculated_size_width  \
85          17365.0        0        0                  986.0   
86          17365.0        0        0                 1396.0   
87          17365.0        0        0                  908.0   
88          17365.0        0        0                 1326.0   
89          17365.0        0        0                 1326.0   
..              ...      ...      ...                    ...   
196         17365.0        0        0                 1200.0   
197         17365.0        0        0                 1200.0   
198         17365.0        0        0                 1200.0   
199         17365.0        0        0                 1200.0   
200         17365.0        0        0                 1200.0   

     calculated_size_height  calculated_size_length  
85                   2095.0                  1396.0  
86                   2095.0                   986.0  
87                   2095.0                  1200.0  
88                   2095.0                   966.0  
89                   2095.0                   966.0  
..                      ...                     ...  
196                  2095.0                   800.0  
197                  2095.0                   800.0  
198                  2095.0                   800.0  
199                  2095.0                   800.0  
200                  2095.0                   800.0  

[87 rows x 6 columns]",87,9
7,2490.0,2590.0,13490.0,94.98881,73.19505,"     calculation_id stacking turnover  calculated_size_width  \
201         17364.0        0        0                  986.0   
202         17364.0        0        0                 1396.0   
203         17364.0        0        0                  966.0   
204         17364.0        0        0                 1396.0   
205         17364.0        0        0                 1326.0   
206         17364.0        0        0                 1200.0   
207         17364.0        0        0                 1200.0   
208         17364.0        0        0                 1200.0   
209         17364.0        0        0                 1200.0   
210         17364.0        0        0                 1200.0   
211         17364.0        0        0                 1200.0   
212         17364.0        0        0                 1200.0   
213         17364.0        0        0                 1200.0   
214         17364.0        0        0                 1200.0   
215         17364.0        0        0                 1200.0   
216         17364.0        0        0                 1200.0   
217         17364.0        0        0                 1200.0   
218         17364.0        0        0                 1200.0   
219         17364.0        0        0                 1200.0   
220         17364.0        0        0                 1200.0   
221         17364.0        0        0                 1200.0   
222         17364.0        0        0                 1200.0   
223         17364.0        0        0                 1200.0   
224         17364.0        0        0                 1200.0   
225         17364.0        0        0                 1200.0   
226         17364.0        0        0                 1200.0   
227         17364.0        0        0                 1200.0   
228         17364.0        0        0                 1200.0   
229         17364.0        0        0                 1200.0   

     calculated_size_height  calculated_size_length  
201                  2095.0                  1396.0  
202                  2095.0                   986.0  
203                  2095.0                  1236.0  
204                  2095.0                   986.0  
205                  2095.0                   966.0  
206                  2095.0                   908.0  
207                  2095.0                   908.0  
208                  2095.0                   863.0  
209                  2095.0                   863.0  
210                  2095.0                   863.0  
211                  2095.0                   863.0  
212                  2095.0                   828.0  
213                  2095.0                   828.0  
214                  2095.0                   828.0  
215                  2095.0                   828.0  
216                  2095.0                   823.0  
217                  2095.0                   823.0  
218                  2095.0                   800.0  
219                  2095.0                   800.0  
220                  2095.0                   800.0  
221                  2095.0                   800.0  
222                  2095.0                   800.0  
223                  2095.0                   800.0  
224                  2095.0                   800.0  
225                  2095.0                   800.0  
226                  2095.0                   800.0  
227                  2095.0                   800.0  
228                  2095.0                   800.0  
229                  2095.0                   800.0  ",29,9
8,2490.0,2590.0,13490.0,77.84735,33.76357,"     calculation_id stacking turnover  calculated_size_width  \
230         17363.0        1        0                  750.0   
231         17363.0        0        0                 1500.0   
232         17363.0        1        0                  750.0   
233         17363.0        1        0                  750.0   
234         17363.0        0        0                 1500.0   
235         17363.0        0        0                 1500.0   

     calculated_size_height  calculated_size_length  
230                   500.0                  3750.0  
231                  1300.0                  4300.0  
232                   500.0                  3750.0  
233                   500.0                  3750.0  
234                  1300.0                  4300.0  
235                  1300.0                  4300.0  ",6,2
9,2480.0,2860.0,13600.0,74.49223,19.39104,"     calculation_id stacking turnover  calculated_size_width  \
236         17361.0        0        0                 1000.0   
237         17361.0        0        0                 1300.0   
238         17361.0        0        0                 1000.0   
239         17361.0        0        0                 1300.0   
240         17361.0        0        0                 1000.0   
241         17361.0        0        0                 1300.0   
242         17361.0        0        0                 1300.0   
243         17361.0        0        0                 1000.0   
244         17361.0        0        0                 1300.0   
245         17361.0        0        0                 1000.0   
246         17361.0        0        0                 1300.0   
247         17361.0        0        0                 1000.0   
248         17361.0        0        0                 1300.0   
249         17361.0        0        0                 1000.0   
250         17361.0        0        0                 1300.0   
251         17361.0        0        0                 1300.0   
252         17361.0        0        0                 1000.0   
253         17361.0        0        0                 1300.0   
254         17361.0        0        0                 1000.0   
255         17361.0        0        0                 1300.0   

     calculated_size_height  calculated_size_length  
236                   750.0                  1500.0  
237                   500.0                  1200.0  
238                   750.0                  1500.0  
239                   500.0                  1200.0  
240                   750.0                  1500.0  
241                   500.0                  1200.0  
242                   500.0                  1200.0  
243                   750.0                  1500.0  
244                   500.0                  1200.0  
245                   750.0                  1500.0  
246                   500.0                  1200.0  
247                   750.0                  1500.0  
248                   500.0                  1200.0  
249                   750.0                  1500.0  
250                   500.0                  1200.0  
251                   500.0                  1200.0  
252                   750.0                  1500.0  
253                   500.0                  1200.0  
254                   750.0                  1500.0  
255                   500.0                  1200.0  ",20,2
